City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
1,Hilo,US,79.25,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
5,Bengkulu,ID,74.73,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
7,Butaritari,KI,81.36,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
8,Mahebourg,MU,75.49,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
9,Bintulu,MY,75.61,few clouds,3.1667,113.0333,900 Boutique INN
10,Ponta Do Sol,PT,76.01,overcast clouds,32.6667,-17.1,Hotel do Campo
12,Kudahuvadhoo,MV,82.72,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
18,Nantucket,US,70.14,clear sky,41.2835,-70.0995,Jared Coffin House
20,Moussoro,TD,86.85,overcast clouds,13.6408,16.4901,H̫tel Maltina
29,Rikitea,PF,74.25,clear sky,-23.1203,-134.9692,People ThankYou
32,Hithadhoo,MV,81.05,overcast clouds,-0.6,73.0833,Scoop Guest House
33,Kandrian,PG,75.76,light rain,-6.2167,149.55,Kandrian Station
36,Victoria,HK,80.33,overcast clouds,22.2855,114.1577,Mini Hotel Central
43,Tikapur,NP,70.77,clear sky,28.5,81.1333,BANANA AGRO RESORT
44,Rabaul,PG,79.97,broken clouds,-4.1967,152.1721,Rabaul Hotel
46,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
49,Thinadhoo,MV,82.0,broken clouds,0.5333,72.9333,
50,Bilma,NE,86.88,clear sky,18.6853,12.9164,
53,Lake Havasu City,US,79.11,clear sky,34.4839,-114.3224,
57,Saint George,US,70.63,clear sky,37.1041,-113.5841,
61,Laguna,US,70.09,overcast clouds,38.421,-121.4238,
69,Albany,US,72.59,scattered clouds,42.6001,-73.9662,
76,Atuona,PF,76.95,light rain,-9.8,-139.0333,
77,Stabat,ID,75.4,moderate rain,3.761,98.4513,
79,Kailua,US,80.74,clear sky,21.4022,-157.7394,
80,Dahanu,IN,76.32,clear sky,19.9667,72.7333,
89,Sao Filipe,CV,82.2,clear sky,14.8961,-24.4956,
90,Saint-Philippe,RE,72.95,scattered clouds,-21.3585,55.7679,
92,Ishigaki,JP,79.63,overcast clouds,24.3448,124.1572,
93,Indiaroba,BR,79.45,overcast clouds,-11.5192,-37.5117,
94,Meulaboh,ID,75.38,light rain,4.1363,96.1285,
95,Hobyo,SO,78.26,broken clouds,5.3505,48.5268,
97,Houston,US,88.34,scattered clouds,29.7633,-95.3633,
98,Pitimbu,BR,84.79,clear sky,-7.4706,-34.8086,
99,Dicabisagan,PH,76.59,scattered clouds,17.0818,122.4157,
102,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,
103,Kawalu,ID,71.69,broken clouds,-7.3817,108.2082,
106,Tual,ID,82.44,overcast clouds,-5.6667,132.75,
107,Saint-Georges,GD,85.68,scattered clouds,12.0564,-61.7485,
108,Taoudenni,ML,79.3,clear sky,22.6783,-3.9836,
114,Hambantota,LK,78.98,overcast clouds,6.1241,81.1185,
117,Aguimes,ES,70.66,few clouds,27.9054,-15.4461,
120,Jalalabad,AF,73.26,clear sky,34.4265,70.4515,
123,Rayadrug,IN,78.42,overcast clouds,14.7,76.8667,
126,Hurghada,EG,77.04,clear sky,27.2574,33.8129,
127,Monte Patria,CL,75.34,clear sky,-30.6919,-70.9467,
128,Tautira,PF,84.22,light rain,-17.7333,-149.15,
133,Karratha,AU,71.29,clear sky,-20.7377,116.8463,
136,Kapaa,US,79.2,few clouds,22.0752,-159.319,
138,Port Keats,AU,82.92,broken clouds,-14.25,129.55,
140,Westport,US,79.09,scattered clouds,41.1415,-73.3579,
141,Sechura,PE,77.22,scattered clouds,-5.5569,-80.8222,
142,Casablanca,MA,71.94,broken clouds,33.5928,-7.6192,
145,Aden,YE,85.12,broken clouds,12.7794,45.0367,
146,Sri Aman,MY,77.09,light rain,1.2376,111.4621,
147,Sur,OM,79.43,broken clouds,22.5667,59.5289,
148,Leticia,CO,84.18,broken clouds,-4.2153,-69.9406,
149,Sturgis,US,73.72,clear sky,41.7992,-85.4192,
153,Yantzaza,EC,81.41,broken clouds,-3.8278,-78.7594,
155,Faanui,PF,79.02,light rain,-16.4833,-151.75,
156,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,
159,Wagar,SD,85.71,clear sky,16.1525,36.2032,
164,Georgetown,MY,76.95,scattered clouds,5.4112,100.3354,
166,Isangel,VU,77.11,overcast clouds,-19.55,169.2667,
167,Kahului,US,80.62,few clouds,20.8947,-156.47,
170,Caxito,AO,77.65,overcast clouds,-8.5785,13.6643,
172,Itarema,BR,82.58,overcast clouds,-2.9248,-39.9167,
175,Salalah,OM,76.71,broken clouds,17.0151,54.0924,
176,Turan,VN,78.78,scattered clouds,16.0678,108.2208,
178,Souillac,MU,75.58,light rain,-20.5167,57.5167,
179,Jales,BR,78.58,clear sky,-20.2689,-50.5458,
180,Kununurra,AU,80.58,overcast clouds,-15.7667,128.7333,
184,Lorengau,PG,81.0,broken clouds,-2.0226,147.2712,
188,San Juan De Uraba,CO,83.53,overcast clouds,8.7592,-76.5297,
192,Rawah,IQ,70.05,clear sky,34.4816,41.9093,
194,Sal Rei,CV,81.16,clear sky,16.1833,-22.9167,
195,Gaoual,GN,82.11,overcast clouds,11.75,-13.2,
200,Lompoc,US,76.78,clear sky,34.6391,-120.4579,
203,Basco,PH,80.74,few clouds,20.4487,121.9702,
205,Hong Gai,VN,78.71,overcast clouds,20.956,107.0946,
211,Langsa,ID,73.35,moderate rain,4.4683,97.9683,
212,Sanand,IN,73.62,clear sky,22.9833,72.3833,
214,Bambous Virieux,MU,75.45,light rain,-20.3428,57.7575,
217,Stephenville,US,84.54,broken clouds,32.2207,-98.2023,
218,Tucupita,VE,88.5,broken clouds,9.0622,-62.051,
219,Vanimo,PG,76.12,overcast clouds,-2.6741,141.3028,
220,Tabou,CI,77.68,light rain,4.423,-7.3528,
223,San Cristobal,VE,78.98,few clouds,7.7669,-72.225,
226,Cumberland,US,83.48,clear sky,35.0502,-78.8664,
231,Myitkyina,MM,73.24,overcast clouds,25.3833,97.4,
236,Tiarei,PF,84.22,light rain,-17.5333,-149.3333,
238,Misrikh,IN,71.37,clear sky,27.45,80.5167,
242,Branford,US,77.9,clear sky,41.2795,-72.8151,
244,Parsons,US,73.11,scattered clouds,37.3403,-95.2611,
251,Springdale,US,73.13,overcast clouds,36.1867,-94.1288,
252,Jatibonico,CU,82.65,overcast clouds,21.9419,-79.17,
253,Avera,US,78.94,broken clouds,33.194,-82.5271,
255,Malakal,SS,74.79,broken clouds,9.5334,31.6605,
256,Kochi,IN,75.18,light rain,9.9399,76.2602,
257,San Jose De Buan,PH,73.13,broken clouds,12.0529,125.0251,
258,Bethel,US,76.69,broken clouds,41.3712,-73.414,
260,Kanker,IN,70.11,scattered clouds,20.2719,81.4931,
263,Surt,LY,72.55,broken clouds,31.2089,16.5887,
267,Salinas,US,70.02,overcast clouds,36.6777,-121.6555,
270,Butterworth,MY,77.05,scattered clouds,5.3991,100.3638,
272,Namatanai,PG,79.83,light rain,-3.6667,152.4333,
280,Buala,SB,80.65,light rain,-8.145,159.5921,
284,Moron,AR,80.06,few clouds,-34.6534,-58.6198,
289,Nushki,PK,71.19,clear sky,29.5542,66.0215,
290,Banamba,ML,80.82,overcast clouds,13.55,-7.45,
293,Turbat,PK,77.43,clear sky,26.0023,63.044,
294,Pochutla,MX,85.82,overcast clouds,15.7432,-96.4661,
297,Querendaro,MX,74.1,scattered clouds,19.8667,-100.9167,
303,Praia Da Vitoria,PT,70.05,scattered clouds,38.7333,-27.0667,
306,Lambarene,GA,74.34,light rain,-0.7001,10.2406,
312,Palmer,US,75.31,broken clouds,42.1584,-72.3287,
313,Luwuk,ID,77.32,broken clouds,-0.9516,122.7875,
314,Touros,BR,85.1,overcast clouds,-5.1989,-35.4608,
318,Diu,IN,75.72,broken clouds,20.7141,70.9822,
319,Miranda,CO,81.64,broken clouds,3.2499,-76.2281,
325,Buluang,PH,75.47,scattered clouds,13.3068,123.3425,
327,Logon,PH,81.45,broken clouds,11.3303,124.1146,
328,Dingle,PH,75.87,broken clouds,10.9995,122.6711,
331,Grand Gaube,MU,75.6,light rain,-20.0064,57.6608,
332,Ahuimanu,US,80.46,clear sky,21.4447,-157.8378,
335,Cairns,AU,80.55,broken clouds,-16.9167,145.7667,
339,Masaurhi,IN,73.99,few clouds,25.3509,85.0342,
341,Damietta,EG,73.29,clear sky,31.4165,31.8133,
343,Hamilton,US,74.35,clear sky,39.1834,-84.5333,
344,Moreira Sales,BR,75.31,scattered clouds,-24.0622,-53.0069,
345,Sasni,IN,72.57,clear sky,27.7167,78.0833,
346,Takoradi,GH,77.81,light rain,4.8845,-1.7554,
349,Bathsheba,BB,86.61,broken clouds,13.2167,-59.5167,
352,Mbuji-Mayi,CD,71.31,light rain,-6.15,23.6,
357,Eydhafushi,MV,81.54,scattered clouds,5.1033,73.0708,
358,Ixtapa,MX,88.23,clear sky,20.7,-105.2,
360,Umm Lajj,SA,79.92,clear sky,25.0213,37.2685,
362,Madimba,TZ,76.32,scattered clouds,-10.4,40.3333,
364,Mahanje,TZ,71.69,overcast clouds,-9.9333,35.3333,
365,Port Blair,IN,80.35,light rain,11.6667,92.75,
367,Sain Alto,MX,75.43,clear sky,23.5833,-103.25,
368,Camacari,BR,80.37,scattered clouds,-12.6975,-38.3242,
370,Mozarlandia,BR,85.77,overcast clouds,-14.7447,-50.5706,
373,Dire,ML,79.11,light rain,12.2833,-10.9667,
374,Springfield,US,74.03,overcast clouds,37.2153,-93.2982,
378,Bumba,CD,72.27,overcast clouds,2.1833,22.4667,
380,Kavieng,PG,80.92,light rain,-2.5744,150.7967,
382,Dickinson,US,88.12,scattered clouds,29.4608,-95.0513,
384,Acapulco,MX,84.56,overcast clouds,16.8634,-99.8901,
386,Cobija,BO,89.78,scattered clouds,-11.0267,-68.7692,
387,Zarautz,ES,73.92,clear sky,43.2844,-2.1699,
390,Jalu,LY,73.8,few clouds,29.0331,21.5482,
392,Kavaratti,IN,82.06,light rain,10.5669,72.642,
393,Taitung,TW,75.72,overcast clouds,22.7583,121.1444,
396,Abnub,EG,73.62,broken clouds,27.2696,31.1511,
399,Santa Rosa,PH,81.1,broken clouds,14.3122,121.1114,
401,Sola,VU,80.56,overcast clouds,-13.8833,167.55,
402,Periyanayakkanpalaiyam,IN,74.79,mist,11.15,76.9333,
406,Veraval,IN,78.3,clear sky,20.9,70.3667,
410,Karema,TZ,77.4,broken clouds,-6.8205,30.4389,
413,Pak Phanang,TH,78.93,overcast clouds,8.3511,100.202,
414,Poum,NC,70.2,light rain,-20.2333,164.0167,
416,Ternate,ID,79.93,scattered clouds,0.8,127.4,
418,Sampit,ID,73.42,overcast clouds,-2.5333,112.95,
420,Marapanim,BR,82.49,scattered clouds,-0.7175,-47.6997,
422,Vao,NC,70.0,moderate rain,-22.6667,167.4833,
428,Kalengwa,ZM,72.46,overcast clouds,-13.4659,25.0027,
429,Carauari,BR,82.04,overcast clouds,-4.8828,-66.8958,
433,Loandjili,CG,77.11,scattered clouds,-4.7561,11.8578,
434,Ambilobe,MG,71.29,scattered clouds,-13.2,49.05,
435,Ibra,OM,75.85,scattered clouds,22.6906,58.5334,
436,Karkal,IN,78.62,moderate rain,13.2,74.9833,
438,Kikwit,CD,70.57,scattered clouds,-5.041,18.8162,
440,Dano,BF,83.41,overcast clouds,11.15,-3.0667,
441,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,
442,Inyonga,TZ,77.97,broken clouds,-6.7167,32.0667,
443,Praya,CV,84.74,clear sky,14.9215,-23.5087,
445,Mayumba,GA,76.05,overcast clouds,-3.432,10.6554,
446,Acarau,BR,82.58,overcast clouds,-2.8856,-40.12,
448,Cockburn Town,TC,78.76,broken clouds,21.4612,-71.1419,
450,Banda Aceh,ID,78.82,overcast clouds,5.5577,95.3222,
451,Doha,QA,85.98,clear sky,25.2867,51.5333,
454,Miandrivazo,MG,76.35,clear sky,-19.5167,45.4667,
456,Viedma,AR,80.04,clear sky,-40.8135,-62.9967,
457,Port-Gentil,GA,78.76,light rain,-0.7193,8.7815,
463,Oussouye,SN,87.98,broken clouds,12.485,-16.5469,
464,Bandrele,YT,76.75,clear sky,-12.9067,45.1914,
467,Benidorm,ES,72.9,overcast clouds,38.5382,-0.131,
469,Baculin,PH,77.79,overcast clouds,7.4525,126.5842,
470,Ugoofaaru,MV,81.5,overcast clouds,5.6667,73.0,
471,Marshall,US,79.57,scattered clouds,34.3834,-86.3333,
472,Camapua,BR,82.65,overcast clouds,-19.5314,-54.0439,
474,Makakilo City,US,79.29,clear sky,21.3469,-158.0858,
475,San Luis,AR,81.82,clear sky,-33.295,-66.3356,
476,Cap Malheureux,MU,75.69,few clouds,-19.9842,57.6142,
479,Adre,TD,84.42,overcast clouds,13.4667,22.2,
482,Tabuk,PH,72.46,few clouds,17.4189,121.4443,
488,Saint-Joseph,RE,71.96,scattered clouds,-21.3667,55.6167,
489,Truth Or Consequences,US,76.91,clear sky,33.1284,-107.2528,
490,Lewistown,US,75.42,clear sky,40.5992,-77.5714,
495,Palasa,IN,78.26,overcast clouds,18.7667,84.4167,
497,Kayalpattinam,IN,82.04,light rain,8.5667,78.1167,
503,Teahupoo,PF,78.76,light rain,-17.8333,-149.2667,
505,Waingapu,ID,79.09,broken clouds,-9.6567,120.2641,
507,Puerto Rondon,CO,89.96,light rain,6.2805,-71.1,
508,Skeldon,GY,84.11,broken clouds,5.8833,-57.1333,
509,Anloga,GH,82.62,light rain,5.7947,0.8973,
514,Catuday,PH,79.52,overcast clouds,16.2923,119.8062,
515,Tura,IN,71.1,overcast clouds,25.5198,90.2201,
516,Guadalupe Y Calvo,MX,70.34,broken clouds,26.1,-106.9667,
519,Matara,LK,77.07,light rain,5.9485,80.5353,
520,Greenwood,US,80.78,clear sky,34.1668,-82.1165,
521,Angoche,MZ,75.85,overcast clouds,-16.2325,39.9086,
522,Saint-Pierre,RE,73.04,clear sky,-21.3393,55.4781,
524,Salta,AR,80.58,few clouds,-24.7859,-65.4117,
526,Jizan,SA,88.74,few clouds,17.3333,42.6667,
527,Kieta,PG,79.63,overcast clouds,-6.2167,155.6333,
531,Ndende,GA,72.9,light rain,-2.4008,11.3581,
541,Bambanglipuro,ID,77.02,broken clouds,-7.95,110.2833,
543,Sorong,ID,79.9,overcast clouds,-0.8833,131.25,
545,Comodoro Rivadavia,AR,84.06,scattered clouds,-45.8667,-67.5,
546,Havelock,US,82.06,clear sky,34.8791,-76.9013,
547,Tumaco,CO,79.95,light rain,1.7986,-78.8156,
552,Russell,US,81.68,clear sky,32.3502,-85.1999,
553,Tchibanga,GA,71.08,overcast clouds,-2.85,11.0333,
554,Mahibadhoo,MV,82.0,broken clouds,3.7833,72.9667,
560,Tavira,PT,73.18,clear sky,37.1273,-7.6486,
561,Cintalapa,MX,75.02,overcast clouds,16.6951,-93.7272,
562,Yilan,TW,77.83,overcast clouds,24.757,121.753,
565,Macas,EC,80.35,moderate rain,-2.3167,-78.1167,
568,Caravelas,BR,72.1,overcast clouds,-17.7125,-39.2481,
569,Aswan,EG,83.5,clear sky,24.0934,32.907,
570,Tuli,PH,72.28,overcast clouds,7.2333,125.4167,
572,Liku,ID,75.13,overcast clouds,-0.7275,119.8922,
582,Kismayo,SO,78.24,overcast clouds,-0.3582,42.5454,
583,Puerto Narino,CO,78.75,moderate rain,-3.7703,-70.3831,
584,Mount Pleasant,US,81.09,clear sky,32.7941,-79.8626,
588,Chenghai,CN,75.11,few clouds,23.4632,116.768,
589,Odweyne,SO,75.47,scattered clouds,9.4092,45.064,
590,Hirara,JP,79.27,overcast clouds,24.8,125.2833,
592,Ta Khmau,KH,77.05,broken clouds,11.4833,104.95,
593,Crown Point,US,73.53,overcast clouds,41.417,-87.3653,
594,Riyadh,SA,82.54,clear sky,24.6877,46.7219,
595,Bajil,YE,85.91,broken clouds,15.0584,43.2851,
596,Severiano Melo,BR,88.5,overcast clouds,-5.7772,-37.9578,
599,Jaleswar,NP,73.63,overcast clouds,26.6471,85.8008,
601,Japura,ID,70.97,overcast clouds,-0.3167,102.35,
602,Kedougou,SN,84.0,light rain,12.5579,-12.1743,
606,Sambava,MG,71.22,few clouds,-14.2667,50.1667,
608,Hadejia,NG,87.91,scattered clouds,12.4498,10.0444,
610,Lapeer,US,72.66,scattered clouds,43.0514,-83.3188,
611,Denia,ES,74.8,overcast clouds,38.8408,0.1057,
615,Cururupu,BR,83.43,few clouds,-1.8283,-44.8683,
618,Mpulungu,ZM,82.85,broken clouds,-8.7623,31.1141,
620,Manggar,ID,78.76,overcast clouds,-2.8833,108.2667,
621,Melur,IN,78.62,overcast clouds,10.05,78.3333,
622,Carlsbad,US,80.83,clear sky,33.1581,-117.3506,
625,Mangrol,IN,78.58,clear sky,21.1167,70.1167,
627,Seminole,US,85.98,few clouds,28.7086,-81.2081,
630,Carupano,VE,84.85,overcast clouds,10.6678,-63.2585,
632,The Valley,AI,87.66,broken clouds,18.217,-63.0578,
635,Hit,IQ,73.94,clear sky,33.6416,42.8251,
638,Kihei,US,80.62,few clouds,20.785,-156.4656,
641,Akyab,MM,79.27,heavy intensity rain,20.15,92.9,
646,Marau,BR,73.35,overcast clouds,-28.4492,-52.2,
647,Cayenne,GF,87.84,clear sky,4.9333,-52.3333,
648,Iracoubo,GF,83.14,scattered clouds,5.4802,-53.2011,
654,Adrar,MR,81.12,clear sky,20.5022,-10.0711,
656,Azul,AR,75.34,clear sky,-36.777,-59.8585,
657,Puerto Madero,MX,86.2,overcast clouds,14.7208,-92.4215,
660,Nazas,MX,83.84,clear sky,25.2333,-104.1333,
666,Kita,ML,76.12,light rain,13.0349,-9.4895,
667,Kulhudhuffushi,MV,81.25,overcast clouds,6.6221,73.07,
670,Alyangula,AU,80.47,broken clouds,-13.8483,136.4192,
672,Bauta,CU,85.98,broken clouds,22.9828,-82.5464,
673,Bubaque,GW,82.8,overcast clouds,11.2833,-15.8333,
679,Twentynine Palms,US,76.15,broken clouds,34.1356,-116.0542,
681,Beeville,US,89.15,scattered clouds,28.4008,-97.7483,
682,Tutoia,BR,87.78,broken clouds,-2.7619,-42.2744,
683,Birao,CF,75.67,overcast clouds,10.2849,22.7882,
684,Ewa Beach,US,80.69,clear sky,21.3156,-158.0072,
686,San Juan,AR,87.71,clear sky,-31.5375,-68.5364,
688,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,
691,Maturin,VE,87.12,broken clouds,9.75,-63.1767,
694,Dzaoudzi,YT,76.89,clear sky,-12.7887,45.2699,
695,Dwarka,IN,79.84,clear sky,22.2394,68.9678,
696,Pavagada,IN,77.38,overcast clouds,14.1,77.2667,
699,Puerto Escondido,MX,86.83,broken clouds,15.85,-97.0667,
701,Kutum,SD,79.21,broken clouds,14.2,24.6667,
705,Maraa,BR,87.66,overcast clouds,-1.8333,-65.3667,
709,Mount Isa,AU,76.77,light rain,-20.7333,139.5,
712,Kloulklubed,PW,81.48,overcast clouds,7.0419,134.2556,
