City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,75.36,83,20,5.75,few clouds
1,Hilo,US,19.7297,-155.09,79.25,74,40,6.91,scattered clouds
2,Tiksi,RU,71.6872,128.8694,11.77,93,100,5.95,overcast clouds
3,Chuy,UY,-33.6971,-53.4616,62.65,63,81,10.87,broken clouds
4,Ushuaia,AR,-54.8,-68.3,51.42,43,75,17.27,broken clouds
5,Bengkulu,ID,-3.8004,102.2655,74.73,90,100,5.32,light rain
6,Lebu,CL,-37.6167,-73.65,56.86,78,48,8.81,scattered clouds
7,Butaritari,KI,3.0707,172.7902,81.36,74,44,9.33,scattered clouds
8,Mahebourg,MU,-20.4081,57.7,75.49,73,75,6.91,light rain
9,Bintulu,MY,3.1667,113.0333,75.61,94,20,1.99,few clouds
10,Ponta Do Sol,PT,32.6667,-17.1,76.01,79,100,6.26,overcast clouds
11,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,100,75,6.91,broken clouds
12,Kudahuvadhoo,MV,2.6708,72.8944,82.72,69,78,13.09,broken clouds
13,Arraial Do Cabo,BR,-22.9661,-42.0278,64.36,94,90,5.75,light intensity drizzle
14,Henties Bay,NA,-22.116,14.2845,61.86,93,15,3.6,few clouds
15,Lashio,MM,22.9333,97.75,65.88,100,88,0.85,overcast clouds
16,Punta Arenas,CL,-53.15,-70.9167,53.71,35,20,32.21,few clouds
17,Yellowknife,CA,62.456,-114.3525,43.41,75,75,16.11,broken clouds
18,Nantucket,US,41.2835,-70.0995,70.14,61,1,12.66,clear sky
19,Ribeira Grande,PT,38.5167,-28.7,68.4,73,20,3.44,few clouds
20,Moussoro,TD,13.6408,16.4901,86.85,40,100,17.72,overcast clouds
21,Erdaojiang,CN,41.7764,126.0319,32.54,64,49,1.81,scattered clouds
22,Verkhnedneprovskiy,RU,54.9813,33.3457,46.15,91,100,18.03,light rain
23,Borovskoy,KZ,53.8,64.15,43.66,82,100,6.42,overcast clouds
24,Tasiilaq,GL,65.6145,-37.6368,29.61,56,85,10.49,overcast clouds
25,Olga,RU,43.7444,135.2892,28.47,69,10,6.35,clear sky
26,Bluff,NZ,-46.6,168.3333,47.59,58,100,3.15,overcast clouds
27,Port Alfred,ZA,-33.5906,26.891,63.88,86,7,17.49,clear sky
28,Ortakoy,TR,38.7373,34.0387,39.45,55,0,5.14,clear sky
29,Rikitea,PF,-23.1203,-134.9692,74.25,75,6,19.57,clear sky
30,Qaanaaq,GL,77.484,-69.3632,14.05,87,56,5.44,broken clouds
31,Jamestown,US,42.097,-79.2353,69.12,49,1,8.99,clear sky
32,Hithadhoo,MV,-0.6,73.0833,81.05,77,100,11.39,overcast clouds
33,Kandrian,PG,-6.2167,149.55,75.76,88,92,2.17,light rain
34,Saint-Alexandre,FR,44.2278,4.6214,65.1,75,97,11.34,overcast clouds
35,Pevek,RU,69.7008,170.3133,18.36,93,100,14.05,overcast clouds
36,Victoria,HK,22.2855,114.1577,80.33,86,88,1.01,overcast clouds
37,Kamaishi,JP,39.2667,141.8833,49.35,78,6,9.69,clear sky
38,Cape Town,ZA,-33.9258,18.4232,66.88,70,0,1.99,clear sky
39,Mar Del Plata,AR,-38.0023,-57.5575,64.42,1,20,15.01,few clouds
40,Medzilaborce,SK,49.2719,21.9007,51.82,63,93,15.43,overcast clouds
41,Upernavik,GL,72.7868,-56.1549,33.13,99,100,12.5,light snow
42,Ukiah,US,39.1502,-123.2078,60.15,87,90,10.36,overcast clouds
43,Tikapur,NP,28.5,81.1333,70.77,93,5,2.57,clear sky
44,Rabaul,PG,-4.1967,152.1721,79.97,78,68,1.97,broken clouds
45,Ryotsu,JP,38.0833,138.4333,52.79,65,100,14.03,overcast clouds
46,Avarua,CK,-21.2078,-159.775,77.05,65,20,6.91,few clouds
47,Audru,EE,58.4086,24.3739,51.96,94,100,21.45,light rain
48,Nemuro,JP,43.3236,145.575,49.01,78,100,20.15,overcast clouds
49,Thinadhoo,MV,0.5333,72.9333,82.0,75,52,12.44,broken clouds
50,Bilma,NE,18.6853,12.9164,86.88,13,0,10.51,clear sky
51,Mataura,NZ,-46.1927,168.8643,44.31,73,100,1.34,overcast clouds
52,Wajima,JP,37.4,136.9,54.59,65,93,14.09,overcast clouds
53,Lake Havasu City,US,34.4839,-114.3224,79.11,22,1,1.01,clear sky
54,Torbay,CA,47.6666,-52.7314,49.75,95,90,11.5,light rain
55,Omsukchan,RU,62.5333,155.8,-12.05,97,35,4.36,scattered clouds
56,Sergeyevka,KZ,53.88,67.4158,48.47,79,100,15.52,overcast clouds
57,Saint George,US,37.1041,-113.5841,70.63,31,1,3.0,clear sky
58,Khatanga,RU,71.9667,102.5,22.37,97,100,4.27,light snow
59,Busselton,AU,-33.65,115.3333,53.1,80,98,14.25,overcast clouds
60,Dikson,RU,73.5069,80.5464,27.19,63,74,8.25,broken clouds
61,Laguna,US,38.421,-121.4238,70.09,59,90,1.99,overcast clouds
62,Ust-Nera,RU,64.5667,143.2,4.48,95,100,2.26,overcast clouds
63,Nikolskoye,RU,59.7035,30.7861,46.87,94,100,14.63,light rain
64,Zambezi,ZM,-13.5432,23.1047,68.05,81,91,2.44,overcast clouds
65,Talnakh,RU,69.4865,88.3972,31.71,92,100,16.96,light snow
66,Kamiichi,JP,36.7,137.3667,49.78,86,90,2.91,overcast clouds
67,New Norfolk,AU,-42.7826,147.0587,48.7,76,78,3.04,broken clouds
68,Aksu,CN,41.1231,80.2644,52.59,27,34,1.66,scattered clouds
69,Albany,US,42.6001,-73.9662,72.59,48,50,3.0,scattered clouds
70,Provideniya,RU,64.3833,-173.3,24.91,86,0,0.0,clear sky
71,Port Lincoln,AU,-34.7333,135.8667,58.15,92,100,10.02,overcast clouds
72,Ancud,CL,-41.8697,-73.8203,61.43,86,100,10.04,overcast clouds
73,Cherskiy,RU,68.75,161.3,-6.45,100,100,5.35,overcast clouds
74,Kruisfontein,ZA,-34.0033,24.7314,59.88,88,13,5.12,few clouds
75,Srednekolymsk,RU,67.45,153.6833,-10.41,98,80,2.51,broken clouds
76,Atuona,PF,-9.8,-139.0333,76.95,81,26,12.5,light rain
77,Stabat,ID,3.761,98.4513,75.4,99,100,3.44,moderate rain
78,Hobart,AU,-42.8794,147.3294,49.05,85,75,4.0,broken clouds
79,Kailua,US,21.4022,-157.7394,80.74,62,1,9.22,clear sky
80,Dahanu,IN,19.9667,72.7333,76.32,75,7,4.27,clear sky
81,Vilcun,CL,-38.65,-72.2333,56.14,52,20,6.38,few clouds
82,Vanderhoof,CA,54.0166,-124.0198,43.3,71,100,2.3,overcast clouds
83,Sorland,NO,67.667,12.6934,32.07,98,100,25.01,light snow
84,Lagoa,PT,39.05,-27.9833,68.77,60,49,1.61,scattered clouds
85,Luderitz,NA,-26.6481,15.1594,58.78,78,47,9.8,scattered clouds
86,Margate,GB,51.3813,1.3862,56.91,84,100,6.35,moderate rain
87,Vardo,NO,70.3705,31.1107,31.98,74,75,19.57,light shower snow
88,Narsaq,GL,60.9167,-46.05,32.65,37,0,4.07,clear sky
89,Sao Filipe,CV,14.8961,-24.4956,82.2,62,0,8.05,clear sky
90,Saint-Philippe,RE,-21.3585,55.7679,72.95,78,40,11.1,scattered clouds
91,Klaksvik,FO,62.2266,-6.589,43.72,67,69,37.56,broken clouds
92,Ishigaki,JP,24.3448,124.1572,79.63,76,100,10.71,overcast clouds
93,Indiaroba,BR,-11.5192,-37.5117,79.45,76,95,7.58,overcast clouds
94,Meulaboh,ID,4.1363,96.1285,75.38,90,100,5.55,light rain
95,Hobyo,SO,5.3505,48.5268,78.26,83,83,17.65,broken clouds
96,San Quintin,MX,30.4833,-115.95,68.79,60,0,12.46,clear sky
97,Houston,US,29.7633,-95.3633,88.34,64,40,3.0,scattered clouds
98,Pitimbu,BR,-7.4706,-34.8086,84.79,75,8,11.88,clear sky
99,Dicabisagan,PH,17.0818,122.4157,76.59,88,49,2.55,scattered clouds
100,Saldanha,ZA,-33.0117,17.9442,60.85,84,77,18.61,broken clouds
101,East London,ZA,-33.0153,27.9116,64.69,83,10,16.2,clear sky
102,Padang,ID,-0.9492,100.3543,75.25,91,100,4.9,overcast clouds
103,Kawalu,ID,-7.3817,108.2082,71.69,93,82,1.34,broken clouds
104,Airai,TL,-8.9266,125.4092,61.56,81,100,1.21,overcast clouds
105,Bar Harbor,US,44.3876,-68.2039,58.26,59,1,8.99,clear sky
106,Tual,ID,-5.6667,132.75,82.44,76,90,3.44,overcast clouds
107,Saint-Georges,GD,12.0564,-61.7485,85.68,79,40,17.27,scattered clouds
108,Taoudenni,ML,22.6783,-3.9836,79.3,21,1,10.6,clear sky
109,Sanok,PL,49.5557,22.2056,56.16,100,98,25.97,overcast clouds
110,Castro,BR,-24.7911,-50.0119,59.68,76,96,7.56,overcast clouds
111,Brainerd,US,46.358,-94.2008,48.22,81,90,17.27,overcast clouds
112,Tigil,RU,57.8,158.6667,14.7,83,47,6.46,scattered clouds
113,Ngunguru,NZ,-35.6167,174.5,60.17,96,100,17.18,light rain
114,Hambantota,LK,6.1241,81.1185,78.98,83,99,9.19,overcast clouds
115,Nuuk,GL,64.1835,-51.7216,32.88,69,2,11.99,clear sky
116,Sao Joao Da Barra,BR,-21.6403,-41.0511,64.49,91,100,11.18,overcast clouds
117,Aguimes,ES,27.9054,-15.4461,70.66,79,20,19.57,few clouds
118,Peniche,PT,39.3558,-9.3811,67.62,92,6,8.21,clear sky
119,Bredasdorp,ZA,-34.5322,20.0403,62.28,96,67,8.93,broken clouds
120,Jalalabad,AF,34.4265,70.4515,73.26,28,0,0.85,clear sky
121,Kristiinankaupunki,FI,62.2743,21.376,48.81,92,100,10.98,overcast clouds
122,Bourail,NC,-21.5667,165.4833,67.59,95,100,5.28,light rain
123,Rayadrug,IN,14.7,76.8667,78.42,59,100,7.65,overcast clouds
124,Arroyo,ES,41.6096,-4.7969,63.14,72,20,13.8,few clouds
125,Peleduy,RU,59.6289,112.7406,35.38,98,100,8.52,light rain
126,Hurghada,EG,27.2574,33.8129,77.04,38,0,14.97,clear sky
127,Monte Patria,CL,-30.6919,-70.9467,75.34,31,0,9.93,clear sky
128,Tautira,PF,-17.7333,-149.15,84.22,80,99,12.19,light rain
129,Sovetskiy,RU,61.3614,63.5842,30.22,85,100,4.56,overcast clouds
130,Barrow,US,71.2906,-156.7887,28.42,86,90,26.46,mist
131,Saskylakh,RU,71.9167,114.0833,3.54,100,98,5.26,overcast clouds
132,Port Macquarie,AU,-31.4333,152.9167,55.89,90,92,2.93,overcast clouds
133,Karratha,AU,-20.7377,116.8463,71.29,37,1,10.33,clear sky
134,Mehamn,NO,71.0357,27.8492,30.38,69,0,11.5,clear sky
135,Vestmannaeyjar,IS,63.4427,-20.2734,36.99,62,100,18.23,overcast clouds
136,Kapaa,US,22.0752,-159.319,79.2,74,20,1.99,few clouds
137,Talcahuano,CL,-36.7167,-73.1167,56.88,82,90,10.36,overcast clouds
138,Port Keats,AU,-14.25,129.55,82.92,74,80,6.22,broken clouds
139,Hermanus,ZA,-34.4187,19.2345,68.9,87,65,11.39,broken clouds
140,Westport,US,41.1415,-73.3579,79.09,49,37,1.01,scattered clouds
141,Sechura,PE,-5.5569,-80.8222,77.22,59,33,15.1,scattered clouds
142,Casablanca,MA,33.5928,-7.6192,71.94,94,75,4.0,broken clouds
143,Ust-Tsilma,RU,65.441,52.1498,29.46,92,90,4.79,overcast clouds
144,Constitucion,CL,-35.3333,-72.4167,58.62,70,21,6.4,few clouds
145,Aden,YE,12.7794,45.0367,85.12,60,57,8.52,broken clouds
146,Sri Aman,MY,1.2376,111.4621,77.09,94,97,0.0,light rain
147,Sur,OM,22.5667,59.5289,79.43,72,51,14.54,broken clouds
148,Leticia,CO,-4.2153,-69.9406,84.18,89,75,14.97,broken clouds
149,Sturgis,US,41.7992,-85.4192,73.72,30,1,10.36,clear sky
150,Tooele,US,40.5308,-112.2983,61.57,67,1,9.22,clear sky
151,Kaitangata,NZ,-46.2817,169.8464,45.7,71,100,4.34,overcast clouds
152,Vila Velha,BR,-20.3297,-40.2925,66.15,88,75,13.8,mist
153,Yantzaza,EC,-3.8278,-78.7594,81.41,56,53,2.19,broken clouds
154,Noratus,AM,40.3755,45.1772,39.96,82,65,6.24,broken clouds
155,Faanui,PF,-16.4833,-151.75,79.02,79,18,9.42,light rain
156,Puerto Ayora,EC,-0.7393,-90.3518,78.76,81,100,10.92,overcast clouds
157,Khash,IR,28.2211,61.2158,67.51,34,0,5.06,clear sky
158,Zhigansk,RU,66.7697,123.3711,16.03,94,75,6.06,broken clouds
159,Wagar,SD,16.1525,36.2032,85.71,41,6,16.2,clear sky
160,Anadyr,RU,64.75,177.4833,21.7,93,90,13.42,overcast clouds
161,Parys,FR,48.8534,2.3488,65.17,80,75,5.01,broken clouds
162,Zelenoborsk,RU,61.4669,64.0333,30.4,87,100,4.12,overcast clouds
163,Laurentides,CA,46.4334,-74.9826,58.71,67,100,4.34,overcast clouds
164,Georgetown,MY,5.4112,100.3354,76.95,95,40,0.0,scattered clouds
165,Ginir,ET,7.1333,40.7,57.69,57,96,5.19,overcast clouds
166,Isangel,VU,-19.55,169.2667,77.11,83,100,6.91,overcast clouds
167,Kahului,US,20.8947,-156.47,80.62,65,20,11.5,few clouds
168,Kemin,KG,42.7846,75.6892,55.85,46,100,1.61,overcast clouds
169,Carnarvon,AU,-24.8667,113.6333,66.27,68,90,11.5,overcast clouds
170,Caxito,AO,-8.5785,13.6643,77.65,80,100,5.73,overcast clouds
171,Oranjemund,NA,-28.55,16.4333,63.1,70,99,3.51,overcast clouds
172,Itarema,BR,-2.9248,-39.9167,82.58,70,100,12.64,overcast clouds
173,Huilong,CN,31.8111,121.655,54.03,86,100,12.3,overcast clouds
174,Zverinogolovskoye,RU,54.4586,64.8542,46.58,68,100,5.84,light rain
175,Salalah,OM,17.0151,54.0924,76.71,80,77,4.9,broken clouds
176,Turan,VN,16.0678,108.2208,78.78,89,40,3.44,scattered clouds
177,Pervomayskoye,RU,43.919,46.7102,43.39,44,1,6.91,clear sky
178,Souillac,MU,-20.5167,57.5167,75.58,73,75,6.91,light rain
179,Jales,BR,-20.2689,-50.5458,78.58,49,6,10.07,clear sky
180,Kununurra,AU,-15.7667,128.7333,80.58,69,90,0.0,overcast clouds
181,Richards Bay,ZA,-28.783,32.0377,64.04,73,0,9.89,clear sky
182,Geraldton,AU,-28.7667,114.6,63.01,88,75,9.22,broken clouds
183,North Bend,US,43.4065,-124.2243,62.24,85,75,9.22,broken clouds
184,Lorengau,PG,-2.0226,147.2712,81.0,78,82,6.26,broken clouds
185,Sept-Iles,CA,50.2001,-66.3821,51.06,77,75,1.99,broken clouds
186,Mishkino,RU,55.3389,63.9175,36.27,95,100,12.77,overcast clouds
187,Zheleznodorozhnyy,RU,55.7503,38.0042,37.22,94,100,16.2,moderate rain
188,San Juan De Uraba,CO,8.7592,-76.5297,83.53,74,100,9.42,overcast clouds
189,Codrington,AU,-38.2667,141.9667,64.02,41,100,13.73,overcast clouds
190,Katsuura,JP,35.1333,140.3,58.19,58,100,10.63,light rain
191,Fortuna,US,40.5982,-124.1573,62.98,69,75,8.01,broken clouds
192,Rawah,IQ,34.4816,41.9093,70.05,31,0,7.7,clear sky
193,Novyy Rogachik,RU,48.6768,44.0608,31.1,69,38,6.82,scattered clouds
194,Sal Rei,CV,16.1833,-22.9167,81.16,78,0,13.8,clear sky
195,Gaoual,GN,11.75,-13.2,82.11,69,100,2.24,overcast clouds
196,Ekhabi,RU,53.5102,142.9671,24.96,87,28,9.66,scattered clouds
197,Altstatten,CH,47.3777,9.5475,60.04,60,14,8.63,few clouds
198,Esperance,AU,-33.8667,121.9,57.04,87,19,15.3,few clouds
199,Akureyri,IS,65.6835,-18.0878,22.93,80,0,4.61,clear sky
200,Lompoc,US,34.6391,-120.4579,76.78,47,1,4.61,clear sky
201,Manbij,SY,36.5281,37.9549,56.17,29,0,9.64,clear sky
202,Moose Factory,CA,51.2585,-80.6094,42.8,60,75,9.22,broken clouds
203,Basco,PH,20.4487,121.9702,80.74,74,21,7.49,few clouds
204,Havoysund,NO,70.9963,24.6622,30.43,65,100,26.35,overcast clouds
205,Hong Gai,VN,20.956,107.0946,78.71,91,96,3.42,overcast clouds
206,Vredendal,ZA,-31.6683,18.5012,68.05,51,92,5.08,overcast clouds
207,Do Gonbadan,IR,30.3586,50.7981,69.89,26,0,4.61,clear sky
208,Mount Gambier,AU,-37.8333,140.7667,58.91,58,75,10.36,broken clouds
209,Coihaique,CL,-45.5752,-72.0662,61.41,63,75,10.36,light intensity shower rain
210,Kichera,RU,55.9375,110.0997,30.16,86,94,2.3,overcast clouds
211,Langsa,ID,4.4683,97.9683,73.35,98,100,3.11,moderate rain
212,Sanand,IN,22.9833,72.3833,73.62,46,1,3.83,clear sky
213,Norman Wells,CA,65.282,-126.8329,35.64,60,75,11.5,broken clouds
214,Bambous Virieux,MU,-20.3428,57.7575,75.45,73,75,6.91,light rain
215,Mandalgovi,MN,45.7625,106.2708,28.89,56,0,5.21,clear sky
216,Kungurtug,RU,50.5994,97.5228,24.15,72,58,3.09,broken clouds
217,Stephenville,US,32.2207,-98.2023,84.54,60,75,3.44,broken clouds
218,Tucupita,VE,9.0622,-62.051,88.5,54,67,6.58,broken clouds
219,Vanimo,PG,-2.6741,141.3028,76.12,92,100,2.24,overcast clouds
220,Tabou,CI,4.423,-7.3528,77.68,89,59,8.93,light rain
221,Hualmay,PE,-11.0964,-77.6139,69.58,72,44,11.32,scattered clouds
222,Nelipyno,UA,48.561,23.0315,50.5,81,98,4.23,overcast clouds
223,San Cristobal,VE,7.7669,-72.225,78.98,43,11,2.71,few clouds
224,Opuwo,NA,-18.0607,13.84,71.06,38,1,8.61,clear sky
225,Chokurdakh,RU,70.6333,147.9167,-15.66,95,97,2.84,overcast clouds
226,Cumberland,US,35.0502,-78.8664,83.48,36,1,1.99,clear sky
227,Ostrovnoy,RU,68.0531,39.5131,31.08,74,100,13.89,overcast clouds
228,Balakhta,RU,55.38,91.6,37.18,75,85,2.86,overcast clouds
229,Kuznechnoye,RU,61.12,29.8686,43.45,97,100,10.09,moderate rain
230,Flinders,AU,-34.5833,150.8552,59.38,92,43,1.01,scattered clouds
231,Myitkyina,MM,25.3833,97.4,73.24,100,100,0.89,overcast clouds
232,Chicama,PE,-7.8447,-79.1469,61.34,62,61,10.58,broken clouds
233,Launceston,AU,-41.45,147.1667,52.81,91,40,1.01,scattered clouds
234,Turukhansk,RU,65.8167,87.9833,35.22,98,100,8.05,moderate rain
