City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Morshansk,RU,53.4435,41.8107,36.45,60,93,11.48,overcast clouds
236,Tiarei,PF,-17.5333,-149.3333,84.22,79,85,8.43,light rain
237,Petropavl,KZ,54.8753,69.1628,47.8,46,100,12.91,overcast clouds
238,Misrikh,IN,27.45,80.5167,71.37,73,8,3.11,clear sky
239,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.59,87,90,9.22,overcast clouds
240,Severo-Kurilsk,RU,50.6789,156.125,34.97,67,90,25.39,overcast clouds
241,Dingli,MT,35.8614,14.3822,64.81,88,0,2.3,clear sky
242,Branford,US,41.2795,-72.8151,77.9,52,5,1.01,clear sky
243,Fauske,NO,67.2588,15.3918,33.84,86,100,9.19,light snow
244,Parsons,US,37.3403,-95.2611,73.11,40,26,11.65,scattered clouds
245,Bilibino,RU,68.0546,166.4372,0.21,98,100,2.53,overcast clouds
246,Hervey Bay,AU,-25.2986,152.8535,64.04,76,5,8.57,clear sky
247,Nanortalik,GL,60.1432,-45.2371,37.44,75,1,1.48,clear sky
248,Pudozh,RU,61.8099,36.5345,32.05,96,100,14.36,snow
249,Duma,CN,34.7653,108.135,35.62,89,59,5.84,broken clouds
250,Okhotsk,RU,59.3833,143.3,11.53,70,94,8.97,overcast clouds
251,Springdale,US,36.1867,-94.1288,73.13,77,90,13.0,overcast clouds
252,Jatibonico,CU,21.9419,-79.17,82.65,75,100,11.34,overcast clouds
253,Avera,US,33.194,-82.5271,78.94,30,61,4.5,broken clouds
254,Aconibe,GQ,1.2968,10.9369,67.96,99,100,2.17,light rain
255,Malakal,SS,9.5334,31.6605,74.79,80,76,3.24,broken clouds
256,Kochi,IN,9.9399,76.2602,75.18,94,100,6.62,light rain
257,San Jose De Buan,PH,12.0529,125.0251,73.13,99,63,1.77,broken clouds
258,Bethel,US,41.3712,-73.414,76.69,54,77,3.0,broken clouds
259,Komsomolskiy,UZ,40.4272,71.7189,60.22,41,100,4.61,overcast clouds
260,Kanker,IN,20.2719,81.4931,70.11,82,48,2.57,scattered clouds
261,Shubarkuduk,KZ,49.1447,56.4872,36.28,84,95,15.75,overcast clouds
262,Odessa,UA,46.4775,30.7326,53.53,87,0,11.18,clear sky
263,Surt,LY,31.2089,16.5887,72.55,71,60,14.81,broken clouds
264,Nome,US,64.5011,-165.4064,33.17,96,100,12.8,snow
265,Abu Samrah,SY,35.3029,37.1841,65.19,61,0,5.37,clear sky
266,Cabo San Lucas,MX,22.8909,-109.9124,90.61,69,15,8.99,few clouds
267,Salinas,US,36.6777,-121.6555,70.02,50,90,3.44,overcast clouds
268,Andenes,NO,69.3143,16.1194,31.06,80,75,32.21,light shower snow
269,Harlingen,US,26.1906,-97.6961,92.34,54,2,10.07,clear sky
270,Butterworth,MY,5.3991,100.3638,77.05,95,40,0.0,scattered clouds
271,Kangaatsiaq,GL,68.3065,-53.4641,32.43,75,100,12.17,overcast clouds
272,Namatanai,PG,-3.6667,152.4333,79.83,81,99,3.49,light rain
273,Longyearbyen,SJ,78.2186,15.6401,12.04,67,0,12.66,clear sky
274,Aklavik,CA,68.2191,-135.0107,23.72,81,100,9.01,overcast clouds
275,Ilembo,TZ,-9.25,33.3833,59.83,64,90,8.01,overcast clouds
276,Lavrentiya,RU,65.5833,-171.0,28.94,95,98,6.22,overcast clouds
277,Shelburne,CA,44.0787,-80.2041,63.82,70,50,14.09,scattered clouds
278,Acheng,CN,45.5454,126.977,22.93,62,9,1.3,clear sky
279,Lavumisa,SZ,-27.31,31.892,69.12,72,0,3.31,clear sky
280,Buala,SB,-8.145,159.5921,80.65,80,97,3.42,light rain
281,Korcula,HR,42.9622,17.1369,57.76,69,9,11.01,clear sky
282,Ilulissat,GL,69.2167,-51.1,26.89,81,100,3.62,overcast clouds
283,Pryazha,RU,61.6926,33.6216,33.03,93,100,12.33,snow
284,Moron,AR,-34.6534,-58.6198,80.06,48,17,4.0,few clouds
285,Haines Junction,CA,60.7522,-137.5108,28.35,93,63,0.0,broken clouds
286,Orlik,RU,52.5178,99.825,25.97,67,7,3.51,clear sky
287,Rio Grande,BR,-32.035,-52.0986,68.11,62,23,13.35,few clouds
288,Goderich,CA,43.7501,-81.7165,67.03,77,89,8.05,overcast clouds
289,Nushki,PK,29.5542,66.0215,71.19,16,0,5.37,clear sky
290,Banamba,ML,13.55,-7.45,80.82,60,86,5.75,overcast clouds
291,Tuatapere,NZ,-46.1333,167.6833,46.92,69,98,0.34,overcast clouds
292,Santa Lucia,ES,27.9117,-15.5407,65.77,80,20,19.57,few clouds
293,Turbat,PK,26.0023,63.044,77.43,74,1,7.02,clear sky
294,Pochutla,MX,15.7432,-96.4661,85.82,72,86,6.17,overcast clouds
295,Altay,CN,47.8667,88.1167,41.47,38,0,10.4,clear sky
296,Ketchikan,US,55.3422,-131.6461,48.67,87,90,6.91,light rain
297,Querendaro,MX,19.8667,-100.9167,74.1,39,39,2.37,scattered clouds
298,Mokhsogollokh,RU,61.4681,128.9203,30.56,90,100,7.72,overcast clouds
299,Mishelevka,RU,52.8575,103.1719,31.71,83,2,5.23,clear sky
300,Chara,RU,56.9064,118.2631,26.38,77,56,3.53,broken clouds
301,Saint-Francois,FR,46.4154,3.9054,65.64,67,100,17.27,overcast clouds
302,Ahipara,NZ,-35.1667,173.1667,60.15,92,100,11.99,moderate rain
303,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,83,40,3.15,scattered clouds
304,Alta Floresta,BR,-9.8756,-56.0861,93.02,52,40,4.61,scattered clouds
305,Port Elizabeth,ZA,-33.918,25.5701,64.69,88,40,12.66,scattered clouds
306,Lambarene,GA,-0.7001,10.2406,74.34,96,100,2.71,light rain
307,Sarahan,IN,31.5167,77.8,53.17,49,0,5.84,clear sky
308,Manzhouli,CN,49.6,117.4333,25.66,85,12,5.7,few clouds
309,Saint-Denis,FR,48.9167,2.3333,65.17,79,90,5.01,overcast clouds
310,Labytnangi,RU,66.6572,66.4183,23.49,93,37,2.48,scattered clouds
311,Puerto Carreno,CO,6.189,-67.4859,91.08,50,100,4.25,overcast clouds
312,Palmer,US,42.1584,-72.3287,75.31,48,75,1.01,broken clouds
313,Luwuk,ID,-0.9516,122.7875,77.32,77,67,2.64,broken clouds
314,Touros,BR,-5.1989,-35.4608,85.1,77,100,12.97,overcast clouds
315,Faya,SA,18.3851,42.4509,64.51,28,2,7.61,clear sky
316,Xixiang,CN,35.1628,112.865,49.26,84,0,6.64,light rain
317,Sayyan,YE,15.1718,44.3244,60.03,33,100,8.16,overcast clouds
318,Diu,IN,20.7141,70.9822,75.72,74,70,8.46,broken clouds
319,Miranda,CO,3.2499,-76.2281,81.64,68,84,1.63,broken clouds
320,Brae,GB,60.3964,-1.353,42.71,71,100,26.49,overcast clouds
321,Pouembout,NC,-21.1333,164.9,68.16,96,100,4.12,light rain
322,Muhos,FI,64.808,25.9931,33.89,99,100,8.95,light snow
323,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,18.19,73,0,8.95,clear sky
324,Kyrylivka,UA,46.3759,35.3675,53.13,66,18,15.64,few clouds
325,Buluang,PH,13.3068,123.3425,75.47,92,41,2.55,scattered clouds
326,San Patricio,US,28.017,-97.5169,90.01,50,32,5.75,scattered clouds
327,Logon,PH,11.3303,124.1146,81.45,80,69,8.28,broken clouds
328,Dingle,PH,10.9995,122.6711,75.87,93,56,4.68,broken clouds
329,Uray,RU,60.1247,64.7758,32.81,78,100,5.39,overcast clouds
330,Inuvik,CA,68.3499,-133.7218,23.76,90,75,5.75,broken clouds
331,Grand Gaube,MU,-20.0064,57.6608,75.6,70,29,5.99,light rain
332,Ahuimanu,US,21.4447,-157.8378,80.46,59,1,9.22,clear sky
333,Kuloy,RU,61.0305,42.4925,31.86,76,100,13.15,overcast clouds
334,Neya,RU,58.2972,43.8681,32.07,79,100,10.98,overcast clouds
335,Cairns,AU,-16.9167,145.7667,80.55,86,75,3.44,broken clouds
336,Lanzhou,CN,36.0564,103.7922,38.48,63,9,1.99,clear sky
337,Husavik,IS,66.0449,-17.3389,22.91,80,63,12.24,broken clouds
338,Thompson,CA,55.7435,-97.8558,41.16,42,20,12.66,few clouds
339,Masaurhi,IN,25.3509,85.0342,73.99,87,20,7.49,few clouds
340,Pisco,PE,-13.7,-76.2167,69.85,64,0,12.66,clear sky
341,Damietta,EG,31.4165,31.8133,73.29,60,1,8.61,clear sky
342,Leningradskiy,RU,69.3833,178.4167,24.85,96,100,14.99,snow
343,Hamilton,US,39.1834,-84.5333,74.35,54,1,1.01,clear sky
344,Moreira Sales,BR,-24.0622,-53.0069,75.31,49,44,0.78,scattered clouds
345,Sasni,IN,27.7167,78.0833,72.57,61,0,3.91,clear sky
346,Takoradi,GH,4.8845,-1.7554,77.81,88,96,7.81,light rain
347,Port Hawkesbury,CA,45.6169,-61.3485,56.79,86,75,8.99,broken clouds
348,Kodiak,US,57.79,-152.4072,42.31,81,90,10.36,moderate rain
349,Bathsheba,BB,13.2167,-59.5167,86.61,70,75,17.27,broken clouds
350,Batsfjord,NO,70.6345,29.7185,32.0,63,0,4.61,clear sky
351,Asfi,MA,32.2994,-9.2372,68.59,93,81,4.43,broken clouds
352,Mbuji-Mayi,CD,-6.15,23.6,71.31,89,48,2.04,light rain
353,Yichang,CN,30.7144,111.2847,50.81,92,100,2.01,light rain
354,Prince Rupert,CA,54.3161,-130.3201,51.49,71,100,12.66,overcast clouds
355,Porto Tolle,IT,44.9497,12.3245,59.11,72,100,13.29,overcast clouds
356,Ginda,IN,30.6945,78.4932,54.37,76,0,6.64,clear sky
357,Eydhafushi,MV,5.1033,73.0708,81.54,71,37,12.91,scattered clouds
358,Ixtapa,MX,20.7,-105.2,88.23,76,8,5.01,clear sky
359,Albacete,ES,38.8333,-2.0,67.19,48,0,6.91,clear sky
360,Umm Lajj,SA,25.0213,37.2685,79.92,68,0,13.6,clear sky
361,Steinbach,DE,50.1667,8.5667,61.65,88,40,7.0,light rain
362,Madimba,TZ,-10.4,40.3333,76.32,88,40,11.5,scattered clouds
363,Walvis Bay,NA,-22.9575,14.5053,62.1,77,20,5.75,few clouds
364,Mahanje,TZ,-9.9333,35.3333,71.69,48,99,2.71,overcast clouds
365,Port Blair,IN,11.6667,92.75,80.35,83,100,4.94,light rain
366,Khani,GE,41.9563,42.9566,40.57,92,66,2.19,broken clouds
367,Sain Alto,MX,23.5833,-103.25,75.43,34,0,7.14,clear sky
368,Camacari,BR,-12.6975,-38.3242,80.37,70,25,11.54,scattered clouds
369,Berlevag,NO,70.8578,29.0864,28.4,69,40,6.91,scattered clouds
370,Mozarlandia,BR,-14.7447,-50.5706,85.77,51,100,10.67,overcast clouds
371,Jos,NG,9.9167,8.9,67.87,77,98,4.12,overcast clouds
372,Pacific Grove,US,36.6177,-121.9166,69.62,61,100,3.0,overcast clouds
373,Dire,ML,12.2833,-10.9667,79.11,69,100,5.75,light rain
374,Springfield,US,37.2153,-93.2982,74.03,78,90,5.01,overcast clouds
375,Lichuan,CN,30.3,108.85,44.65,97,100,1.23,overcast clouds
376,Te Anau,NZ,-45.4167,167.7167,39.61,90,70,0.22,broken clouds
377,Octeville,FR,49.6261,-1.6435,56.91,87,75,34.52,mist
378,Bumba,CD,2.1833,22.4667,72.27,94,100,1.74,overcast clouds
379,Port Hedland,AU,-20.3167,118.5667,62.65,94,1,6.91,clear sky
380,Kavieng,PG,-2.5744,150.7967,80.92,79,89,6.62,light rain
381,Erzin,TR,36.9559,36.2,57.72,48,0,1.83,clear sky
382,Dickinson,US,29.4608,-95.0513,88.12,75,40,1.01,scattered clouds
383,Burnie,AU,-41.0667,145.9167,54.95,85,75,12.3,broken clouds
384,Acapulco,MX,16.8634,-99.8901,84.56,74,85,6.02,overcast clouds
385,Mujiayingzi,CN,42.1167,118.7833,36.9,41,65,5.77,broken clouds
386,Cobija,BO,-11.0267,-68.7692,89.78,58,40,3.44,scattered clouds
387,Zarautz,ES,43.2844,-2.1699,73.92,75,10,3.15,clear sky
388,Namibe,AO,-15.1961,12.1522,67.62,88,43,3.2,scattered clouds
389,Vanavara,RU,60.34,102.2797,33.66,92,100,6.04,overcast clouds
390,Jalu,LY,29.0331,21.5482,73.8,41,14,8.37,few clouds
391,Montlucon,FR,46.3333,2.6,63.1,95,97,12.53,overcast clouds
392,Kavaratti,IN,10.5669,72.642,82.06,75,98,11.45,light rain
393,Taitung,TW,22.7583,121.1444,75.72,86,100,1.34,overcast clouds
394,Deder,ET,9.3167,41.45,55.49,44,24,4.52,few clouds
395,Calvinia,ZA,-31.4707,19.776,67.15,58,100,5.28,light rain
396,Abnub,EG,27.2696,31.1511,73.62,42,53,12.19,broken clouds
397,Sobolevo,RU,54.4299,31.8996,48.27,84,100,19.1,light rain
398,Coquimbo,CL,-29.9533,-71.3436,62.33,63,40,14.97,scattered clouds
399,Santa Rosa,PH,14.3122,121.1114,81.1,83,75,4.18,broken clouds
400,Eureka,US,40.8021,-124.1637,63.25,67,100,5.01,overcast clouds
401,Sola,VU,-13.8833,167.55,80.56,80,97,14.14,overcast clouds
402,Periyanayakkanpalaiyam,IN,11.15,76.9333,74.79,88,75,4.61,mist
403,Alice Springs,AU,-23.7,133.8833,69.35,49,0,5.75,clear sky
404,Utiel,ES,39.5667,-1.2,60.1,55,100,3.67,overcast clouds
405,Severodvinsk,RU,64.5635,39.8302,30.31,79,100,19.37,overcast clouds
406,Veraval,IN,20.9,70.3667,78.3,68,7,7.74,clear sky
407,Barcelona,ES,41.3888,2.159,69.75,82,20,9.22,few clouds
408,Lerwick,GB,60.1545,-1.1494,42.8,69,99,25.64,overcast clouds
409,Chapais,CA,49.7834,-74.8492,40.78,94,100,6.98,overcast clouds
410,Karema,TZ,-6.8205,30.4389,77.4,65,76,3.33,broken clouds
411,Ponta Delgada,PT,37.7333,-25.6667,68.72,73,20,4.61,few clouds
412,Hasaki,JP,35.7333,140.8333,48.6,56,100,14.81,overcast clouds
413,Pak Phanang,TH,8.3511,100.202,78.93,85,100,4.29,overcast clouds
414,Poum,NC,-20.2333,164.0167,70.2,90,100,12.5,light rain
415,Barcelos,PT,41.5388,-8.6151,65.84,93,22,3.47,few clouds
416,Ternate,ID,0.8,127.4,79.93,82,37,3.58,scattered clouds
417,Zhezkazgan,KZ,47.8043,67.7144,50.49,73,100,12.88,overcast clouds
418,Sampit,ID,-2.5333,112.95,73.42,98,99,1.23,overcast clouds
419,Gilgit,PK,35.9221,74.3087,62.01,39,25,0.96,scattered clouds
420,Marapanim,BR,-0.7175,-47.6997,82.49,74,34,7.92,scattered clouds
421,Markivka,UA,49.5229,39.5705,38.77,47,90,7.2,overcast clouds
422,Vao,NC,-22.6667,167.4833,70.0,94,100,10.16,moderate rain
423,Hofn,IS,64.2539,-15.2082,32.02,55,20,16.11,few clouds
424,Sarakhs,IR,36.5449,61.1577,57.34,54,14,2.3,few clouds
425,Winnipeg,CA,49.8844,-97.147,45.09,59,20,9.22,few clouds
426,Kedrovyy,RU,56.1667,91.8167,25.21,69,79,4.72,broken clouds
427,Tommot,RU,58.9564,126.2925,30.88,90,100,10.25,overcast clouds
428,Kalengwa,ZM,-13.4659,25.0027,72.46,53,99,3.67,overcast clouds
429,Carauari,BR,-4.8828,-66.8958,82.04,81,100,3.58,overcast clouds
430,Blackpool,GB,53.8167,-3.05,48.22,71,85,16.46,overcast clouds
431,Djambala,CG,-2.5447,14.7533,67.77,95,99,3.24,light rain
432,Akita,JP,39.7167,140.1167,51.33,72,97,19.01,overcast clouds
433,Loandjili,CG,-4.7561,11.8578,77.11,88,40,5.75,scattered clouds
434,Ambilobe,MG,-13.2,49.05,71.29,79,38,3.58,scattered clouds
435,Ibra,OM,22.6906,58.5334,75.85,64,41,5.1,scattered clouds
436,Karkal,IN,13.2,74.9833,78.62,96,95,2.24,moderate rain
437,Ulaanbaatar,MN,47.9077,106.8832,17.73,79,0,2.24,clear sky
438,Kikwit,CD,-5.041,18.8162,70.57,99,29,2.21,scattered clouds
439,Mersin,TR,36.862,34.6509,67.35,42,0,5.5,clear sky
440,Dano,BF,11.15,-3.0667,83.41,59,88,3.02,overcast clouds
441,Porto Novo,BJ,6.4965,2.6036,82.22,81,100,6.4,overcast clouds
442,Inyonga,TZ,-6.7167,32.0667,77.97,38,83,5.03,broken clouds
443,Praya,CV,14.9215,-23.5087,84.74,51,0,19.57,clear sky
444,Camana,PE,-16.6228,-72.7111,66.31,74,86,9.66,overcast clouds
445,Mayumba,GA,-3.432,10.6554,76.05,85,99,5.86,overcast clouds
446,Acarau,BR,-2.8856,-40.12,82.58,71,100,14.09,overcast clouds
447,High Level,CA,58.5169,-117.136,41.11,70,1,13.8,clear sky
448,Cockburn Town,TC,21.4612,-71.1419,78.76,78,75,4.61,broken clouds
449,Campbell River,CA,50.0163,-125.2446,52.52,97,90,5.99,mist
450,Banda Aceh,ID,5.5577,95.3222,78.82,77,100,1.92,overcast clouds
451,Doha,QA,25.2867,51.5333,85.98,59,0,11.5,clear sky
452,Mandan,US,46.8267,-100.8896,40.03,70,1,14.97,clear sky
453,La Ronge,CA,55.1001,-105.2842,43.05,49,40,9.22,scattered clouds
454,Miandrivazo,MG,-19.5167,45.4667,76.35,75,7,4.52,clear sky
455,Mitzic,GA,0.7821,11.549,68.72,99,100,2.59,moderate rain
456,Viedma,AR,-40.8135,-62.9967,80.04,15,0,21.21,clear sky
457,Port-Gentil,GA,-0.7193,8.7815,78.76,89,90,8.05,light rain
458,Esik,KZ,43.3552,77.4525,45.82,41,97,6.89,overcast clouds
459,Chumikan,RU,54.7183,135.315,27.54,80,93,17.52,overcast clouds
460,Chulman,RU,56.8479,124.9104,28.0,90,97,11.92,overcast clouds
461,Diffa,NE,13.3154,12.6113,90.43,20,4,5.77,clear sky
462,Medea,DZ,36.2642,2.7539,55.85,33,1,6.96,clear sky
463,Oussouye,SN,12.485,-16.5469,87.98,74,68,8.05,broken clouds
464,Bandrele,YT,-12.9067,45.1914,76.75,78,0,5.75,clear sky
465,Dosso,NE,13.049,3.1937,90.14,37,80,2.51,broken clouds
466,Yangambi,CD,0.8102,24.4336,68.86,96,100,0.31,overcast clouds
467,Benidorm,ES,38.5382,-0.131,72.9,91,100,6.76,overcast clouds
468,Arman,RU,59.7,150.1667,10.49,47,0,6.91,clear sky
469,Baculin,PH,7.4525,126.5842,77.79,82,100,4.88,overcast clouds
470,Ugoofaaru,MV,5.6667,73.0,81.5,73,87,12.93,overcast clouds
471,Marshall,US,34.3834,-86.3333,79.57,56,40,3.0,scattered clouds
472,Camapua,BR,-19.5314,-54.0439,82.65,49,89,3.04,overcast clouds
